アプリケーションおよびその他	画面のコントラストを下げる	cmd,alt,ctrl,comma
アプリケーションおよびその他	画面のコントラストを上げる	cmd,alt,ctrl,period
アプリケーションおよびその他	アプリケーションのヘルプをヘルプビューアで開く	cmd,?
アプリケーションおよびその他	フォントスムージング機能のオン／オフを切り替える	cmd,alt,slash
アプリケーションおよびその他	選択した項目のサイズを拡大	cmd,shift,equalTen
アプリケーションおよびその他	画面をファイルに取り込む	cmd,shift,num3
アプリケーションおよびその他	画面をクリップボードに取り込む	cmd,shift,ctrl,num3
アプリケーションおよびその他	選択した範囲をファイルに取り込む	cmd,shift,num4
アプリケーションおよびその他	選択した範囲をクリップボードに取り込む	cmd,shift,ctrl,num4
アプリケーションおよびその他	書類またはウインドウ内のすべての項目、またはテキストフィールド内のすべての文字をハイライトする	cmd,a
アプリケーションおよびその他	選択したテキストを太字に設定／設定解除	cmd,b
アプリケーションおよびその他	選択したデータをクリップボードにコピー	cmd,c
アプリケーションおよびその他	「カラー」ウインドウを表示	cmd,shift,c
アプリケーションおよびその他	選択したテキストのスタイルをコピー	cmd,alt,c
アプリケーションおよびその他	選択した項目の書式設定をコピーしてクリップボードに保存	cmd,ctrl,c
アプリケーションおよびその他	Dock を表示／隠す	cmd,alt,d
アプリケーションおよびその他	辞書アプリケーションで選択した単語の定義を表示	cmd,ctrl,d
アプリケーションおよびその他	「開く」ダイアログと「保存」ダイアログで「デスクトップ」フォルダを選択 または Mac OS X v10.6.8 以前で「保存しない」ボタンを含むダイアログから「保存しない」を選択	cmd,d
アプリケーションおよびその他	OS X Lion および Mountain Lion で「保存しない」ボタンを含むダイアログから「保存しない」を選択	cmd,delete
アプリケーションおよびその他	選択項目を検索に使う	cmd,e
アプリケーションおよびその他	検索ウインドウを開く	cmd,f
アプリケーションおよびその他	検索フィールドのコントロールに移動	cmd,alt,f
アプリケーションおよびその他	選択項目が次に出てくる場所を検索	cmd,g
アプリケーションおよびその他	選択項目が出てくる場所を逆方向に検索	cmd,shift,g
アプリケーションおよびその他	現在実行中のアプリケーションのウインドウを隠す	cmd,h
アプリケーションおよびその他	実行されているその他すべてのアプリケーションのウインドウを隠す	cmd,alt,h
アプリケーションおよびその他	選択したテキストを斜体に設定／設定解除	cmd,i
アプリケーションおよびその他	インスペクタウインドウを表示	cmd,alt,i
アプリケーションおよびその他	選択した範囲までスクロール	cmd,j
アプリケーションおよびその他	アクティブなウインドウを Dock にしまう	cmd,m
アプリケーションおよびその他	アクティブなアプリケーションのすべてのウインドウを Dock にしまう	cmd,alt,m
アプリケーションおよびその他	最前面のアプリケーションで新規書類を作成	cmd,n
アプリケーションおよびその他	最前面のアプリケーションで開く書類を選択するためのダイアログを表示	cmd,o
アプリケーションおよびその他	「プリント」ダイアログを表示	cmd,p
アプリケーションおよびその他	印刷パラメータを指定するためのダイアログを表示 (「ページ設定」コマンド)	cmd,shift,p
アプリケーションおよびその他	最前面のアプリケーションを終了	cmd,q
アプリケーションおよびその他	アクティブな書類を保存	cmd,s
アプリケーションおよびその他	「別名で保存」ダイアログを表示	cmd,shift,s
アプリケーションおよびその他	「フォント」ウインドウを表示	cmd,t
アプリケーションおよびその他	ツールバーを表示／隠す	cmd,alt,t
アプリケーションおよびその他	選択したテキストに下線を設定／設定解除	cmd,u
アプリケーションおよびその他	クリップボードの内容を挿入ポイントにペースト	cmd,v
アプリケーションおよびその他	あるオブジェクトのスタイルを、選択したオブジェクトに適用 (「スタイルをペースト」コマンド)	cmd,alt,v
アプリケーションおよびその他	周囲のテキストのスタイルを、挿入したオブジェクトに適用 (「ペーストしてスタイルを合わせる」コマンド)	cmd,shift,alt,v
アプリケーションおよびその他	選択したオブジェクトに書式設定を適用 (「ルーラのペースト」コマンド)	cmd,ctrl,v
アプリケーションおよびその他	最前面のウインドウを閉じる	cmd,w
アプリケーションおよびその他	ファイルとそのファイルに関連付けられたウインドウを閉じる	cmd,shift,w
アプリケーションおよびその他	アプリケーションを終了せずに、そのアプリケーションのすべてのウインドウを閉じる	cmd,alt,w
アプリケーションおよびその他	選択内容を削除してクリップボードに保存	cmd,x
アプリケーションおよびその他	前のコマンドの取り消し (アプリケーションによっては複数回の取り消しが可能)	cmd,z
アプリケーションおよびその他	前のコマンドのやり直し (アプリケーションによっては複数回のやり直しが可能)	cmd,shift,z
アプリケーションおよびその他	ビュー (表など) 内の別の値またはセルにフォーカスを移動	ctrl,curRight
アプリケーションおよびその他	ビュー (表など) 内の別の値またはセルにフォーカスを移動	ctrl,curLeft
アプリケーションおよびその他	ビュー (表など) 内の別の値またはセルにフォーカスを移動	ctrl,curDown
アプリケーションおよびその他	ビュー (表など) 内の別の値またはセルにフォーカスを移動	ctrl,curUp
アプリケーションおよびその他	テキスト挿入ポイントを現在の行の末尾に移動	cmd,curRight
アプリケーションおよびその他	テキスト挿入ポイントを現在の行の先頭に移動	cmd,curLeft
アプリケーションおよびその他	テキスト挿入ポイントを現在のドキュメントの末尾に移動	cmd,curDown
アプリケーションおよびその他	テキスト挿入ポイントを現在のドキュメントの先頭に移動	cmd,curUp
アプリケーションおよびその他	テキスト挿入ポイントを次の単語の末尾に移動	alt,curRight
アプリケーションおよびその他	テキスト挿入ポイントを前の単語の先頭に移動	alt,curLeft
アプリケーションおよびその他	挿入ポイントから、現在の行の終わりまでの範囲のテキストを選択 (*)	cmd,shift,curRight
アプリケーションおよびその他	挿入ポイントから、現在の行の始まりまでの範囲のテキストを選択 (*)	cmd,shift,curLeft
アプリケーションおよびその他	選択したテキスト範囲を 1 文字右に拡張する (*)	shift,curRight
アプリケーションおよびその他	選択したテキスト範囲を 1 文字左に拡張する (*)	shift,curLeft
アプリケーションおよびその他	挿入ポイントから、書類の始まりまでの範囲のテキストを選択 (*)	cmd,shift,curUp
アプリケーションおよびその他	挿入ポイントから、書類の終わりまでの範囲のテキストを選択 (*)	cmd,shift,curDown
アプリケーションおよびその他	選択したテキスト範囲を、上の行の、同じ水平位置にもっとも近い文字境界まで拡張する (*)	shift,curUp
アプリケーションおよびその他	選択したテキスト範囲を、下の行の、同じ水平位置にもっとも近い文字境界まで拡張する (*)	shift,curDown
アプリケーションおよびその他	選択したテキスト範囲を、現在の単語の終わりまで拡張し、次回には次の単語の終わりまで拡張する (*)	shift,alt,curRight
アプリケーションおよびその他	選択したテキスト範囲を、現在の単語の始まりまで拡張し、次回には次の単語の始まりまで拡張する (*)	shift,alt,curLeft
アプリケーションおよびその他	選択したテキスト範囲を、現在の段落の終わりまで拡張し、次回には次の段落の終わりまで拡張する (*)	shift,alt,curDown
アプリケーションおよびその他	選択したテキスト範囲を、現在の段落の始まりまで拡張し、次回には次の段落の始まりまで拡張する (*)	shift,alt,curUp
アプリケーションおよびその他	現在の入力ソースと前の入力ソース間の切り替え	ctrl,space
アプリケーションおよびその他	有効なすべての入力ソース間の切り替え	alt,ctrl,space
アプリケーションおよびその他	強制終了	cmd,alt,esc
アプリケーションおよびその他	最前面のアプリケーションを 強制終了 (Mac OS X v10.5 以降)	cmd,shift,alt,esc (3 秒間押し続ける)
アプリケーションおよびその他	ブラウザの前の Web ページ	cmd,bra1
アプリケーションおよびその他	ブラウザの次の Web ページ	cmd,bra2
