オブジェクトメニュー	object-15	エンベロープを最前面のオブジェクトで作成	cmd,alt,c	0
オブジェクトメニュー	object-16	ライブペイントを作成	cmd,alt,x	0
オブジェクトメニュー	object-17	クリッピングマスクを作成	cmd,num7	0
オブジェクトメニュー	object-18	クリッピングマスクを解除	cmd,alt,num7	0
オブジェクトメニュー	object-19	複合パスを作成	cmd,num8	0
オブジェクトメニュー	object-20	複合パスを解除	cmd,shift,alt,num8	0
表示メニュー	view-01	プレビュー	cmd,y	0
表示メニュー	view-02	オーバープリントプレビュー	cmd,shift,alt,y	0
表示メニュー	view-03	ピクセルプレビュー	cmd,alt,y	0
表示メニュー	view-04	ズームイン	cmd,plus,or,cmd,equalTen	0
表示メニュー	view-05	ズームアウト	cmd,hyphen	0
表示メニュー	view-06	アートボードを全体表示	cmd,num0	0
表示メニュー	view-07	すべてのアートボードを全体表示	cmd,alt,num0	0
表示メニュー	view-08	100%表示	cmd,num1	0
表示メニュー	view-09	境界線を隠す	cmd,h	0
表示メニュー	view-10	アートボードを隠す	cmd,shift,h	0
表示メニュー	view-11	テンプレートを表示	cmd,shift,w	0
表示メニュー	view-12	定規を表示	cmd,r	0
表示メニュー	view-13	アートボード定規に変更	cmd,alt,r	0
表示メニュー	view-14	バウンディングボックスを隠す	cmd,shift,b	0
表示メニュー	view-15	透明グリッドを表示	cmd,shift,d	0
表示メニュー	view-16	テキストのスレッドを表示	cmd,shift,y	0
表示メニュー	view-17	グラデーションガイドを隠す	cmd,alt,g	0
表示メニュー	view-18	ガイドを隠す	cmd,semicolon	0
表示メニュー	view-19	ガイドをロック	cmd,alt,semicolon	0
表示メニュー	view-20	ガイドを作成	cmd,num5	0
表示メニュー	view-21	ガイドを解除	cmd,alt,num5	0
表示メニュー	view-22	スマートガイド	cmd,u	0
表示メニュー	view-23	グリッドを表示	cmd,shift,i	0
ウィンドウメニュー	window-01	最小化	cmd,m	0
ウィンドウメニュー	window-02	アピアランス	shift,f6	0
ウィンドウメニュー	window-03	カラー	f6	0
ウィンドウメニュー	window-04	カラーガイド	shift,f3	0
ウィンドウメニュー	window-05	グラデーション	cmd,f9	0
ウィンドウメニュー	window-06	グラフィックスタイル	shift,f5	0
ウィンドウメニュー	window-07	シンボル	cmd,shift,f11	0
ウィンドウメニュー	window-08	ブラシ	f5	0
ウィンドウメニュー	window-09	レイヤー	f7	0
ウィンドウメニュー	window-10	変形	shift,f8	0
ウィンドウメニュー	window-11	属性	cmd,f11	0
ウィンドウメニュー	window-12	情報	cmd,f8	0
ウィンドウメニュー	window-13	整列	shift,f7	0
ウィンドウメニュー	window-14	OpenType	cmd,shift,alt,t	0
ウィンドウメニュー	window-15	タブ	cmd,shift,t	0
ウィンドウメニュー	window-16	文字	cmd,t	0
ウィンドウメニュー	window-17	段落	cmd,alt,t	0
ウィンドウメニュー	window-18	線	cmd,f10	0
ウィンドウメニュー	window-19	透明	cmd,shift,f10	0
選択	select-01	すべてを選択	cmd,a	0
選択	select-02	作業アートボードのすべてを選択	cmd,alt,a	0
選択	select-03	選択を解除	cmd,shift,a	0
選択	select-04	再選択	cmd,num6	0
選択	select-05	前面のオブジェクト	cmd,alt,bra2	0
選択	select-06	背面のオブジェクト	cmd,alt,bra1	0
